&ACCESS RVP1
&REL 1217
&PARAM WOPTRAJECTORYID = 2
&PARAM WOPTEMPLATENAME = WopCoreTemplatePath
&PARAM DISKPATH = KRC:\R1\Program\Working Paths
DEFDAT  repair_test
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)

INT APP_GENNUMBER = 215375
INT APP_ANSWER
INT APP_OFFSET
DECL STATE_T APP_STATE

DECL PDAT PPDATP0={VEL 100,ACC 100,APO_DIST 5,APO_MODE #CDIS,GEAR_JERK 100.0,EXAX_IGN 0}
DECL E6POS XCAux305={X 57.840,Y 139.640,Z -46.510,A 0.000,B -6.660,C 16.380}
DECL E6POS XCDes305={X -57.840,Y 139.640,Z -46.510,A -0.000,B 6.660,C 16.380}
DECL LDAT LCPDATP306={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP306={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP306={X -72.120,Y 132.830,Z -46.510,A 0.000,B 8.320,C 15.620}
DECL LDAT LCPDATP307={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP307={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP307={X -75.640,Y 139.320,Z -43.320,A 0.000,B 13.450,C 26.130}
DECL LDAT LCPDATC308={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC308={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux308={X -60.670,Y 146.460,Z -43.320,A 0.000,B 10.750,C 27.280}
DECL E6POS XCDes308={X 60.670,Y 146.460,Z -43.320,A 0.000,B -10.750,C 27.280}
DECL LDAT LCPDATP309={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP309={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP309={X 75.640,Y 139.320,Z -43.320,A 0.000,B -13.450,C 26.130}
DECL LDAT LCPDATP310={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP310={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP310={X 78.790,Y 145.110,Z -38.710,A 0.000,B -18.130,C 37.090}
DECL LDAT LCPDATC311={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC311={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux311={X 63.190,Y 152.550,Z -38.710,A 0.000,B -14.450,C 38.470}
DECL E6POS XCDes311={X -63.190,Y 152.550,Z -38.710,A 0.000,B 14.450,C 38.470}
DECL LDAT LCPDATP312={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP312={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP312={X -78.790,Y 145.110,Z -38.710,A 0.000,B 18.130,C 37.090}
DECL LDAT LCPDATP313={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP313={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP313={X -78.730,Y 145.010,Z -39.330,A -0.000,B 17.860,C 36.410}
DECL LDAT LCPDATC314={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC314={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux314={X -63.140,Y 152.450,Z -39.330,A -0.000,B 14.240,C 37.780}
DECL E6POS XCDes314={X 63.140,Y 152.450,Z -39.330,A 0.000,B -14.240,C 37.780}
DECL LDAT LCPDATP315={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP315={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP315={X 78.730,Y 145.010,Z -39.330,A -0.000,B -17.860,C 36.410}
DECL LDAT LCPDATP316={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP316={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP316={X 75.390,Y 138.840,Z -44.070,A -0.000,B -12.940,C 25.040}
DECL LDAT LCPDATC317={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC317={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux317={X 60.460,Y 145.960,Z -44.070,A 0.000,B -10.350,C 26.150}
DECL E6POS XCDes317={X -60.460,Y 145.960,Z -44.070,A 0.000,B 10.350,C 26.150}
DECL LDAT LCPDATP318={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP318={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP318={X -75.390,Y 138.840,Z -44.070,A 0.000,B 12.940,C 25.040}
DECL LDAT LCPDATP319={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP319={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP319={X -71.640,Y 131.950,Z -47.240,A 0.000,B 7.550,C 14.130}
DECL LDAT LCPDATC320={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC320={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux320={X -57.460,Y 138.710,Z -47.240,A -0.000,B 6.050,C 14.820}
DECL E6POS XCDes320={X 57.460,Y 138.710,Z -47.240,A 0.000,B -6.050,C 14.820}
DECL LDAT LCPDATP321={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP321={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP321={X 71.640,Y 131.950,Z -47.240,A 0.000,B -7.550,C 14.130}
DECL LDAT LCPDATP322={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP322={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP322={X 67.660,Y 124.620,Z -48.700,A 0.000,B -1.890,C 3.490}
DECL LDAT LCPDATC323={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC323={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux323={X 54.270,Y 131.010,Z -48.700,A 0.000,B -1.520,C 3.670}
DECL E6POS XCDes323={X -54.270,Y 131.010,Z -48.700,A 0.000,B 1.520,C 3.670}
DECL LDAT LCPDATP324={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP324={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP324={X -67.660,Y 124.620,Z -48.700,A 0.000,B 1.890,C 3.490}
DECL LDAT LCPDATP325={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP325={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP325={X -66.960,Y 123.330,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC326={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC326={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux326={X -53.710,Y 129.660,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes326={X 53.710,Y 129.660,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP327={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP327={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP327={X 66.960,Y 123.330,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP328={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP328={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP328={X 67.920,Y 125.090,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC329={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC329={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux329={X 54.470,Y 131.500,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes329={X -54.470,Y 131.500,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP330={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP330={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP330={X -67.920,Y 125.090,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP331={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP331={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP331={X -68.870,Y 126.850,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC332={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC332={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux332={X -55.240,Y 133.350,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes332={X 55.240,Y 133.350,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP333={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP333={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP333={X 68.870,Y 126.850,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP334={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP334={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP334={X 69.830,Y 128.610,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC335={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC335={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux335={X 56.000,Y 135.200,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes335={X -56.000,Y 135.200,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP336={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP336={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP336={X -69.830,Y 128.610,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP337={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP337={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP337={X -70.780,Y 130.360,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC338={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC338={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux338={X -56.770,Y 137.050,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes338={X 56.770,Y 137.050,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP339={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP339={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP339={X 70.780,Y 130.360,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP340={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP340={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP340={X 71.740,Y 132.120,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC341={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC341={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux341={X 57.530,Y 138.890,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes341={X -57.530,Y 138.890,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP342={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP342={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP342={X -71.740,Y 132.120,Z -48.800,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP343={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP343={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP343={X -69.340,Y 127.710,Z -48.400,A 0.000,B -3.840,C -7.100}
DECL LDAT LCPDATC344={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC344={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux344={X -55.610,Y 134.260,Z -48.400,A 0.000,B -3.080,C -7.460}
DECL E6POS XCDes344={X 55.610,Y 134.260,Z -48.400,A 0.000,B 3.080,C -7.460}
DECL LDAT LCPDATP345={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP345={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP345={X 69.340,Y 127.710,Z -48.400,A 0.000,B 3.840,C -7.100}
DECL LDAT LCPDATP346={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP346={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP346={X 65.420,Y 120.500,Z -46.340,A -0.000,B 9.430,C -17.800}
DECL LDAT LCPDATC347={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC347={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux347={X 52.470,Y 126.680,Z -46.340,A -0.000,B 7.550,C -18.660}
DECL E6POS XCDes347={X -52.470,Y 126.680,Z -46.340,A -0.000,B -7.550,C -18.660}
DECL LDAT LCPDATP348={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP348={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP348={X -65.420,Y 120.500,Z -46.340,A -0.000,B -9.430,C -17.800}
DECL LDAT LCPDATP349={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP349={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP349={X -61.800,Y 113.820,Z -42.620,A -0.000,B -14.680,C -28.850}
DECL LDAT LCPDATC350={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC350={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux350={X -49.560,Y 119.650,Z -42.620,A 0.000,B -11.730,C -30.080}
DECL E6POS XCDes350={X 49.560,Y 119.650,Z -42.620,A -0.000,B 11.730,C -30.080}
DECL LDAT LCPDATP351={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP351={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP351={X 61.800,Y 113.820,Z -42.620,A 0.000,B 14.680,C -28.850}
DECL LDAT LCPDATP352={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP352={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP352={X 58.620,Y 107.960,Z -37.400,A 0.000,B 19.390,C -40.410}
DECL LDAT LCPDATC353={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC353={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux353={X 47.010,Y 113.500,Z -37.400,A -0.000,B 15.440,C -41.830}
DECL E6POS XCDes353={X -47.010,Y 113.500,Z -37.400,A -0.000,B -15.440,C -41.830}
DECL LDAT LCPDATP354={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP354={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP354={X -58.620,Y 107.960,Z -37.400,A 0.000,B -19.390,C -40.410}
DECL LDAT LCPDATP355={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP355={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP355={X -59.520,Y 109.620,Z -39.640,A 0.000,B -17.860,C -36.410}
DECL LDAT LCPDATC356={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC356={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux356={X -47.730,Y 115.240,Z -39.640,A 0.000,B -14.240,C -37.780}
DECL E6POS XCDes356={X 47.730,Y 115.240,Z -39.640,A 0.000,B 14.240,C -37.780}
DECL LDAT LCPDATP357={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP357={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP357={X 59.520,Y 109.620,Z -39.640,A 0.000,B 17.860,C -36.410}
DECL LDAT LCPDATP358={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP358={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP358={X 63.060,Y 116.140,Z -44.590,A 0.000,B 12.710,C -24.550}
DECL LDAT LCPDATC359={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC359={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux359={X 50.570,Y 122.100,Z -44.590,A 0.000,B 10.170,C -25.650}
DECL E6POS XCDes359={X -50.570,Y 122.100,Z -44.590,A 0.000,B -10.170,C -25.650}
DECL LDAT LCPDATP360={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP360={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP360={X -63.060,Y 116.140,Z -44.590,A -0.000,B -12.710,C -24.550}
DECL LDAT LCPDATP361={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP361={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP361={X -67.030,Y 123.450,Z -47.820,A -0.000,B -7.060,C -13.190}
DECL LDAT LCPDATC362={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC362={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux362={X -53.760,Y 129.780,Z -47.820,A 0.000,B -5.660,C -13.840}
DECL E6POS XCDes362={X 53.760,Y 129.780,Z -47.820,A 0.000,B 5.660,C -13.840}
DECL LDAT LCPDATP363={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP363={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP363={X 67.030,Y 123.450,Z -47.820,A 0.000,B 7.060,C -13.190}
DECL LDAT LCPDATP364={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP364={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP364={X 71.240,Y 131.200,Z -49.160,A 0.000,B 1.140,C -2.110}
DECL LDAT LCPDATC365={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC365={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux365={X 57.130,Y 137.930,Z -49.160,A 0.000,B 0.920,C -2.210}
DECL E6POS XCDes365={X -57.130,Y 137.930,Z -49.160,A 0.000,B -0.920,C -2.210}
DECL LDAT LCPDATP366={VEL 1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP366={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP366={X -71.240,Y 131.200,Z -49.160,A 0.000,B -1.140,C -2.110}
